PI,,one perfect cover,Proportion

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 2]]-[4, 3, 4, 0]","Action : [4, 3, 4, 0]",0.6080000000000002
,Other actions: Best,0.5160000000000001
,Other actions: Average,"[0.5160000000000001, 0.46000000000000013, 0.2880000000000001, 0.46000000000000013]",0.4310000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 5], [2, 7], [8, 1]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.6840000000000002
,Other actions: Best,0.5400000000000001
,Other actions: Average,"[0.3040000000000001, 0.25500000000000006, 0.2840000000000001, 0.5400000000000001]",0.3457500000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 4], [2, 7], [8, 1]]-[4, 4, 4, 4]","Action : [4, 4, 4, 4]",1.0000000000000007
,Other actions: Best,0.5740000000000002
,Other actions: Average,"[0.5740000000000002, 0.46000000000000013, 0.2690000000000001, 0.47700000000000015]",0.4450000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 2]]-[4, 3, 4, 0]","Action : [4, 3, 4, 0]",0.6080000000000002
,Other actions: Best,0.5160000000000001
,Other actions: Average,"[0.5160000000000001, 0.46000000000000013, 0.2880000000000001, 0.46000000000000013]",0.4310000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 5], [2, 7], [8, 1]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.6840000000000002
,Other actions: Best,0.5400000000000001
,Other actions: Average,"[0.3040000000000001, 0.25500000000000006, 0.2840000000000001, 0.5400000000000001]",0.3457500000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 4], [2, 7], [8, 1]]-[4, 4, 4, 4]","Action : [4, 4, 4, 4]",1.0000000000000007
,Other actions: Best,0.5740000000000002
,Other actions: Average,"[0.5740000000000002, 0.46000000000000013, 0.2690000000000001, 0.47700000000000015]",0.4450000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 2]]-[4, 3, 4, 0]","Action : [4, 3, 4, 0]",0.6080000000000002
,Other actions: Best,0.5160000000000001
,Other actions: Average,"[0.5160000000000001, 0.46000000000000013, 0.2880000000000001, 0.46000000000000013]",0.4310000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 5], [2, 7], [8, 1]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.6840000000000002
,Other actions: Best,0.5400000000000001
,Other actions: Average,"[0.3040000000000001, 0.25500000000000006, 0.2840000000000001, 0.5400000000000001]",0.3457500000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 4], [2, 7], [8, 1]]-[4, 4, 4, 4]","Action : [4, 4, 4, 4]",1.0000000000000007
,Other actions: Best,0.5740000000000002
,Other actions: Average,"[0.5740000000000002, 0.46000000000000013, 0.2690000000000001, 0.47700000000000015]",0.4450000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 2]]-[4, 3, 4, 0]","Action : [4, 3, 4, 0]",0.6080000000000002
,Other actions: Best,0.5160000000000001
,Other actions: Average,"[0.5160000000000001, 0.46000000000000013, 0.2880000000000001, 0.46000000000000013]",0.4310000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 5], [2, 7], [8, 1]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.6840000000000002
,Other actions: Best,0.5400000000000001
,Other actions: Average,"[0.3040000000000001, 0.25500000000000006, 0.2840000000000001, 0.5400000000000001]",0.3457500000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 4], [2, 7], [8, 1]]-[4, 4, 4, 4]","Action : [4, 4, 4, 4]",1.0000000000000007
,Other actions: Best,0.5740000000000002
,Other actions: Average,"[0.5740000000000002, 0.46000000000000013, 0.2690000000000001, 0.47700000000000015]",0.4450000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 2]]-[4, 3, 4, 0]","Action : [4, 3, 4, 0]",0.6080000000000002
,Other actions: Best,0.5160000000000001
,Other actions: Average,"[0.5160000000000001, 0.46000000000000013, 0.2880000000000001, 0.46000000000000013]",0.4310000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 5], [2, 7], [8, 1]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.6840000000000002
,Other actions: Best,0.5400000000000001
,Other actions: Average,"[0.3040000000000001, 0.25500000000000006, 0.2840000000000001, 0.5400000000000001]",0.3457500000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 4], [2, 7], [8, 1]]-[4, 4, 4, 4]","Action : [4, 4, 4, 4]",1.0000000000000007
,Other actions: Best,0.5740000000000002
,Other actions: Average,"[0.5740000000000002, 0.46000000000000013, 0.2690000000000001, 0.47700000000000015]",0.4450000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 2]]-[4, 3, 4, 0]","Action : [4, 3, 4, 0]",0.6080000000000002
,Other actions: Best,0.5160000000000001
,Other actions: Average,"[0.5160000000000001, 0.46000000000000013, 0.2880000000000001, 0.46000000000000013]",0.4310000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 5], [2, 7], [8, 1]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.6840000000000002
,Other actions: Best,0.5400000000000001
,Other actions: Average,"[0.3040000000000001, 0.25500000000000006, 0.2840000000000001, 0.5400000000000001]",0.3457500000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 4], [2, 7], [8, 1]]-[4, 4, 4, 4]","Action : [4, 4, 4, 4]",1.0000000000000007
,Other actions: Best,0.5740000000000002
,Other actions: Average,"[0.5740000000000002, 0.46000000000000013, 0.2690000000000001, 0.47700000000000015]",0.4450000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 2]]-[4, 3, 4, 0]","Action : [4, 3, 4, 0]",0.6080000000000002
,Other actions: Best,0.5160000000000001
,Other actions: Average,"[0.5160000000000001, 0.46000000000000013, 0.2880000000000001, 0.46000000000000013]",0.4310000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 5], [2, 7], [8, 1]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.6840000000000002
,Other actions: Best,0.5400000000000001
,Other actions: Average,"[0.3040000000000001, 0.25500000000000006, 0.2840000000000001, 0.5400000000000001]",0.3457500000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 4], [2, 7], [8, 1]]-[4, 4, 4, 4]","Action : [4, 4, 4, 4]",1.0000000000000007
,Other actions: Best,0.5740000000000002
,Other actions: Average,"[0.5740000000000002, 0.46000000000000013, 0.2690000000000001, 0.47700000000000015]",0.4450000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 2]]-[4, 3, 4, 0]","Action : [4, 3, 4, 0]",0.6080000000000002
,Other actions: Best,0.5160000000000001
,Other actions: Average,"[0.5160000000000001, 0.46000000000000013, 0.2880000000000001, 0.46000000000000013]",0.4310000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 5], [2, 7], [8, 1]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.6840000000000002
,Other actions: Best,0.5400000000000001
,Other actions: Average,"[0.3040000000000001, 0.25500000000000006, 0.2840000000000001, 0.5400000000000001]",0.3457500000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 4], [2, 7], [8, 1]]-[4, 4, 4, 4]","Action : [4, 4, 4, 4]",1.0000000000000007
,Other actions: Best,0.5740000000000002
,Other actions: Average,"[0.5740000000000002, 0.46000000000000013, 0.2690000000000001, 0.47700000000000015]",0.4450000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 2]]-[4, 3, 4, 0]","Action : [4, 3, 4, 0]",0.6080000000000002
,Other actions: Best,0.5160000000000001
,Other actions: Average,"[0.5160000000000001, 0.46000000000000013, 0.2880000000000001, 0.46000000000000013]",0.4310000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 5], [2, 7], [8, 1]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.6840000000000002
,Other actions: Best,0.5400000000000001
,Other actions: Average,"[0.3040000000000001, 0.25500000000000006, 0.2840000000000001, 0.5400000000000001]",0.3457500000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 4], [2, 7], [8, 1]]-[4, 4, 4, 4]","Action : [4, 4, 4, 4]",1.0000000000000007
,Other actions: Best,0.5740000000000002
,Other actions: Average,"[0.5740000000000002, 0.46000000000000013, 0.2690000000000001, 0.47700000000000015]",0.4450000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 2]]-[4, 3, 4, 0]","Action : [4, 3, 4, 0]",0.6080000000000002
,Other actions: Best,0.5160000000000001
,Other actions: Average,"[0.5160000000000001, 0.46000000000000013, 0.2880000000000001, 0.46000000000000013]",0.4310000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 5], [2, 7], [8, 1]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.6840000000000002
,Other actions: Best,0.5400000000000001
,Other actions: Average,"[0.3040000000000001, 0.25500000000000006, 0.2840000000000001, 0.5400000000000001]",0.3457500000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 4], [2, 7], [8, 1]]-[4, 4, 4, 4]","Action : [4, 4, 4, 4]",1.0000000000000007
,Other actions: Best,0.5740000000000002
,Other actions: Average,"[0.5740000000000002, 0.46000000000000013, 0.2690000000000001, 0.47700000000000015]",0.4450000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 2]]-[4, 3, 4, 0]","Action : [4, 3, 4, 0]",0.6080000000000002
,Other actions: Best,0.5160000000000001
,Other actions: Average,"[0.5160000000000001, 0.46000000000000013, 0.2880000000000001, 0.46000000000000013]",0.4310000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 5], [2, 7], [8, 1]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.6840000000000002
,Other actions: Best,0.5400000000000001
,Other actions: Average,"[0.3040000000000001, 0.25500000000000006, 0.2840000000000001, 0.5400000000000001]",0.3457500000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 4], [2, 7], [8, 1]]-[4, 4, 4, 4]","Action : [4, 4, 4, 4]",1.0000000000000007
,Other actions: Best,0.5740000000000002
,Other actions: Average,"[0.5740000000000002, 0.46000000000000013, 0.2690000000000001, 0.47700000000000015]",0.4450000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 2]]-[4, 3, 4, 0]","Action : [4, 3, 4, 0]",0.6080000000000002
,Other actions: Best,0.5160000000000001
,Other actions: Average,"[0.5160000000000001, 0.46000000000000013, 0.2880000000000001, 0.46000000000000013]",0.4310000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 5], [2, 7], [8, 1]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.6840000000000002
,Other actions: Best,0.5400000000000001
,Other actions: Average,"[0.3040000000000001, 0.25500000000000006, 0.2840000000000001, 0.5400000000000001]",0.3457500000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 4], [2, 7], [8, 1]]-[4, 4, 4, 4]","Action : [4, 4, 4, 4]",1.0000000000000007
,Other actions: Best,0.5740000000000002
,Other actions: Average,"[0.5740000000000002, 0.46000000000000013, 0.2690000000000001, 0.47700000000000015]",0.4450000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 2]]-[4, 3, 4, 0]","Action : [4, 3, 4, 0]",0.6080000000000002
,Other actions: Best,0.5160000000000001
,Other actions: Average,"[0.5160000000000001, 0.46000000000000013, 0.2880000000000001, 0.46000000000000013]",0.4310000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 5], [2, 7], [8, 1]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.6840000000000002
,Other actions: Best,0.5400000000000001
,Other actions: Average,"[0.3040000000000001, 0.25500000000000006, 0.2840000000000001, 0.5400000000000001]",0.3457500000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 4], [2, 7], [8, 1]]-[4, 4, 4, 4]","Action : [4, 4, 4, 4]",1.0000000000000007
,Other actions: Best,0.5740000000000002
,Other actions: Average,"[0.5740000000000002, 0.46000000000000013, 0.2690000000000001, 0.47700000000000015]",0.4450000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 2]]-[4, 3, 4, 0]","Action : [4, 3, 4, 0]",0.6080000000000002
,Other actions: Best,0.5160000000000001
,Other actions: Average,"[0.5160000000000001, 0.46000000000000013, 0.2880000000000001, 0.46000000000000013]",0.4310000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 5], [2, 7], [8, 1]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.6840000000000002
,Other actions: Best,0.5400000000000001
,Other actions: Average,"[0.3040000000000001, 0.25500000000000006, 0.2840000000000001, 0.5400000000000001]",0.3457500000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 4], [2, 7], [8, 1]]-[4, 4, 4, 4]","Action : [4, 4, 4, 4]",1.0000000000000007
,Other actions: Best,0.5740000000000002
,Other actions: Average,"[0.5740000000000002, 0.46000000000000013, 0.2690000000000001, 0.47700000000000015]",0.4450000000000001

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [9, 5], [2, 7], [7, 2]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.4480000000000001
,Other actions: Best,0.4460000000000002
,Other actions: Average,"[0.2770000000000001, 0.08000000000000002, 0.4460000000000002, 0.2500000000000001]",0.2632500000000001

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 2]]-[4, 3, 4, 0]","Action : [4, 3, 4, 0]",0.6080000000000002
,Other actions: Best,0.5160000000000001
,Other actions: Average,"[0.5160000000000001, 0.46000000000000013, 0.2880000000000001, 0.46000000000000013]",0.4310000000000001

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [8, 5], [2, 7], [8, 1]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.6840000000000002
,Other actions: Best,0.5400000000000001
,Other actions: Average,"[0.3040000000000001, 0.051000000000000004, 0.2820000000000001, 0.5400000000000001]",0.2942500000000001

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [9, 3], [2, 7], [7, 2]]-[4, 2, 4, 4]","Action : [4, 2, 4, 4]",0.17600000000000005
,Other actions: Best,0.2
,Other actions: Average,"[0.13200000000000003, 0.18400000000000002, 0.064, 0.2]",0.14500000000000002

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [9, 5], [2, 7], [7, 2]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.15600000000000003
,Other actions: Best,0.24000000000000005
,Other actions: Average,"[0.16800000000000004, 0.06, 0.06400000000000002, 0.24000000000000005]",0.133

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 2]]-[4, 3, 4, 0]","Action : [4, 3, 4, 0]",0.15200000000000005
,Other actions: Best,0.19200000000000006
,Other actions: Average,"[0.12000000000000002, 0.16800000000000004, 0.19200000000000006, 0.16000000000000003]",0.16000000000000003

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 4]]-[4, 0, 4, 0]","Action : [4, 0, 4, 0]",0.08400000000000002
,Other actions: Best,0.07200000000000001
,Other actions: Average,"[0.036, 0.07200000000000001, 0.0, 0.0]",0.027000000000000003

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [9, 3], [2, 7], [7, 3]]-[4, 2, 4, 0]","Action : [4, 2, 4, 0]",0.0
,Other actions: Best,0.12000000000000001
,Other actions: Average,"[0.026000000000000002, 0.036000000000000004, 0.012, 0.12000000000000001]",0.0485

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [9, 5], [2, 7], [7, 2]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.036
,Other actions: Best,0.09
,Other actions: Average,"[0.07200000000000001, 0.09, 0.006, 0.0]",0.042

EXH,,redefined_predicate: 2 / 2,Proportion
"[[4, 6], [9, 6], [3, 6], [6, 3]]-[1, 0, 3, 1]","Action : [1, 0, 3, 1]",0.0020000000000000005
,Other actions: Best,0.006
,Other actions: Average,"[0.0, 0.0, 0.006, 0.0]",0.0015

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 2]]-[4, 3, 4, 0]","Action : [4, 3, 4, 0]",0.6080000000000002
,Other actions: Best,0.5160000000000001
,Other actions: Average,"[0.5160000000000001, 0.46000000000000013, 0.2880000000000001, 0.46000000000000013]",0.4310000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 5], [2, 7], [8, 1]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.6840000000000002
,Other actions: Best,0.5400000000000001
,Other actions: Average,"[0.3040000000000001, 0.25500000000000006, 0.2840000000000001, 0.5400000000000001]",0.3457500000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 4], [2, 7], [8, 1]]-[4, 4, 4, 4]","Action : [4, 4, 4, 4]",1.0000000000000007
,Other actions: Best,0.5740000000000002
,Other actions: Average,"[0.5740000000000002, 0.46000000000000013, 0.2690000000000001, 0.47700000000000015]",0.4450000000000001

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [9, 5], [2, 7], [7, 2]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.4480000000000001
,Other actions: Best,0.4460000000000002
,Other actions: Average,"[0.2770000000000001, 0.08000000000000002, 0.4460000000000002, 0.2500000000000001]",0.2632500000000001

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 2]]-[4, 3, 4, 0]","Action : [4, 3, 4, 0]",0.6080000000000002
,Other actions: Best,0.5160000000000001
,Other actions: Average,"[0.5160000000000001, 0.46000000000000013, 0.2880000000000001, 0.46000000000000013]",0.4310000000000001

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [8, 5], [2, 7], [8, 1]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.6840000000000002
,Other actions: Best,0.5400000000000001
,Other actions: Average,"[0.3040000000000001, 0.051000000000000004, 0.2820000000000001, 0.5400000000000001]",0.2942500000000001

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [9, 3], [2, 7], [7, 2]]-[4, 2, 4, 4]","Action : [4, 2, 4, 4]",0.17600000000000005
,Other actions: Best,0.2
,Other actions: Average,"[0.13200000000000003, 0.18400000000000002, 0.064, 0.2]",0.14500000000000002

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [9, 5], [2, 7], [7, 2]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.15600000000000003
,Other actions: Best,0.24000000000000005
,Other actions: Average,"[0.16800000000000004, 0.06, 0.06400000000000002, 0.24000000000000005]",0.133

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 2]]-[4, 3, 4, 0]","Action : [4, 3, 4, 0]",0.15200000000000005
,Other actions: Best,0.19200000000000006
,Other actions: Average,"[0.12000000000000002, 0.16800000000000004, 0.19200000000000006, 0.16000000000000003]",0.16000000000000003

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 4]]-[4, 0, 4, 0]","Action : [4, 0, 4, 0]",0.08400000000000002
,Other actions: Best,0.07200000000000001
,Other actions: Average,"[0.036, 0.07200000000000001, 0.0, 0.0]",0.027000000000000003

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [9, 3], [2, 7], [7, 3]]-[4, 2, 4, 0]","Action : [4, 2, 4, 0]",0.0
,Other actions: Best,0.12000000000000001
,Other actions: Average,"[0.024, 0.036000000000000004, 0.0, 0.12000000000000001]",0.045000000000000005

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [9, 5], [2, 7], [7, 2]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.036
,Other actions: Best,0.09
,Other actions: Average,"[0.07200000000000001, 0.09, 0.0, 0.0]",0.0405

EXH,,redefined_predicate: 2 / 2,Proportion
"[[4, 6], [9, 6], [3, 6], [6, 3]]-[1, 0, 3, 1]","Action : [1, 0, 3, 1]",0.0
,Other actions: Best,0.0
,Other actions: Average,"[0.0, 0.0, 0.0, 0.0]",0.0

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 2]]-[4, 3, 4, 0]","Action : [4, 3, 4, 0]",0.6080000000000002
,Other actions: Best,0.5160000000000001
,Other actions: Average,"[0.5160000000000001, 0.46000000000000013, 0.2880000000000001, 0.46000000000000013]",0.4310000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 5], [2, 7], [8, 1]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.6840000000000002
,Other actions: Best,0.5400000000000001
,Other actions: Average,"[0.3040000000000001, 0.25500000000000006, 0.2840000000000001, 0.5400000000000001]",0.3457500000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 4], [2, 7], [8, 1]]-[4, 4, 4, 4]","Action : [4, 4, 4, 4]",1.0000000000000007
,Other actions: Best,0.5740000000000002
,Other actions: Average,"[0.5740000000000002, 0.46000000000000013, 0.2690000000000001, 0.47700000000000015]",0.4450000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 2]]-[4, 3, 4, 0]","Action : [4, 3, 4, 0]",0.6080000000000002
,Other actions: Best,0.5160000000000001
,Other actions: Average,"[0.5160000000000001, 0.46000000000000013, 0.2880000000000001, 0.46000000000000013]",0.4310000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 5], [2, 7], [8, 1]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.6840000000000002
,Other actions: Best,0.5400000000000001
,Other actions: Average,"[0.3040000000000001, 0.25500000000000006, 0.2840000000000001, 0.5400000000000001]",0.3457500000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 4], [2, 7], [8, 1]]-[4, 4, 4, 4]","Action : [4, 4, 4, 4]",1.0000000000000007
,Other actions: Best,0.5740000000000002
,Other actions: Average,"[0.5740000000000002, 0.46000000000000013, 0.2690000000000001, 0.47700000000000015]",0.4450000000000001

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [9, 5], [2, 7], [7, 2]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.4480000000000001
,Other actions: Best,0.4460000000000002
,Other actions: Average,"[0.2770000000000001, 0.08000000000000002, 0.4460000000000002, 0.2500000000000001]",0.2632500000000001

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 2]]-[4, 3, 4, 0]","Action : [4, 3, 4, 0]",0.6080000000000002
,Other actions: Best,0.5160000000000001
,Other actions: Average,"[0.5160000000000001, 0.46000000000000013, 0.2880000000000001, 0.46000000000000013]",0.4310000000000001

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [8, 5], [2, 7], [8, 1]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.6840000000000002
,Other actions: Best,0.5400000000000001
,Other actions: Average,"[0.3040000000000001, 0.051000000000000004, 0.2820000000000001, 0.5400000000000001]",0.2942500000000001

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [9, 3], [2, 7], [7, 2]]-[4, 2, 4, 4]","Action : [4, 2, 4, 4]",0.17600000000000005
,Other actions: Best,0.2
,Other actions: Average,"[0.13200000000000003, 0.18400000000000002, 0.064, 0.2]",0.14500000000000002

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [9, 5], [2, 7], [7, 2]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.15600000000000003
,Other actions: Best,0.24000000000000005
,Other actions: Average,"[0.16800000000000004, 0.06, 0.06400000000000002, 0.24000000000000005]",0.133

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 2]]-[4, 3, 4, 0]","Action : [4, 3, 4, 0]",0.15200000000000005
,Other actions: Best,0.19200000000000006
,Other actions: Average,"[0.12000000000000002, 0.16800000000000004, 0.19200000000000006, 0.16000000000000003]",0.16000000000000003

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 4]]-[4, 0, 4, 0]","Action : [4, 0, 4, 0]",0.08400000000000002
,Other actions: Best,0.07200000000000001
,Other actions: Average,"[0.036, 0.07200000000000001, 0.0, 0.0]",0.027000000000000003

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [9, 3], [2, 7], [7, 3]]-[4, 2, 4, 0]","Action : [4, 2, 4, 0]",0.0
,Other actions: Best,0.12000000000000001
,Other actions: Average,"[0.026000000000000002, 0.036000000000000004, 0.012, 0.12000000000000001]",0.0485

EXH,,redefined_predicate: 2 / 2,Proportion
"[[5, 5], [9, 5], [2, 7], [7, 2]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.036
,Other actions: Best,0.09
,Other actions: Average,"[0.07200000000000001, 0.09, 0.006, 0.0]",0.042

EXH,,redefined_predicate: 2 / 2,Proportion
"[[4, 6], [9, 6], [3, 6], [6, 3]]-[1, 0, 3, 1]","Action : [1, 0, 3, 1]",0.0020000000000000005
,Other actions: Best,0.006
,Other actions: Average,"[0.0, 0.0, 0.006, 0.0]",0.0015

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 2]]-[4, 3, 4, 0]","Action : [4, 3, 4, 0]",0.6080000000000002
,Other actions: Best,0.5160000000000001
,Other actions: Average,"[0.5160000000000001, 0.46000000000000013, 0.2880000000000001, 0.46000000000000013]",0.4310000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 5], [2, 7], [8, 1]]-[4, 0, 4, 4]","Action : [4, 0, 4, 4]",0.6840000000000002
,Other actions: Best,0.5400000000000001
,Other actions: Average,"[0.3040000000000001, 0.25500000000000006, 0.2840000000000001, 0.5400000000000001]",0.3457500000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [8, 4], [2, 7], [8, 1]]-[4, 4, 4, 4]","Action : [4, 4, 4, 4]",1.0000000000000007
,Other actions: Best,0.5740000000000002
,Other actions: Average,"[0.5740000000000002, 0.46000000000000013, 0.2690000000000001, 0.47700000000000015]",0.4450000000000001

EXH,,max_reward: 2 / 2,Proportion
"[[5, 5], [9, 4], [2, 7], [7, 2]]-[4, 3, 4, 0]","Action : [4, 3, 4, 0]",0.6080000000000002
,Other actions: Best,0.5160000000000001
,Other actions: Average,"[0.5160000000000001, 0.46000000000000013, 0.2880000000000001, 0.46000000000000013]",0.4310000000000001

EXH,,max_reward: 2 / 2,Proportion
